BlockDate,LocationId,GameId,TicketsPlayed
2018-11-21,20,68,269
2018-11-03,5,27,139
2018-11-06,5,63,452
2018-11-17,5,5,277
2018-11-01,20,59,403
2018-11-08,20,74,214
2018-11-19,20,21,71
2018-11-29,20,73,815
2018-11-29,20,67,39
2018-11-16,5,9,147
2018-11-19,5,51,69
2018-11-10,20,13,141
2018-11-03,5,76,516
2018-11-07,5,55,71
2018-11-08,5,4,15
2018-11-26,5,59,34
2018-11-03,20,5,163
2018-11-06,20,35,102
2018-11-25,20,39,116
2018-11-28,20,75,285
2018-11-30,20,65,580
2018-11-09,20,21,1473
2018-11-18,20,75,54
2018-11-23,20,51,68
2018-11-07,5,21,266
2018-11-08,5,65,1095
2018-11-13,5,23,653
2018-11-02,20,76,489
2018-11-04,20,21,213
2018-11-13,20,35,101
2018-11-22,5,59,530
2018-11-27,5,17,433
2018-11-01,20,9,27
2018-11-25,20,13,37
2018-11-28,20,73,621
2018-11-03,20,23,589
2018-11-04,20,67,65
2018-11-10,20,21,257
2018-11-01,5,43,2245
2018-11-03,5,59,777
2018-11-27,5,63,172
2018-11-01,20,55,13
2018-11-11,20,68,413
2018-11-23,20,69,86
2018-11-27,20,75,288
2018-11-06,5,75,1186
2018-11-06,5,69,219
2018-11-11,5,27,29
2018-11-26,5,1,340
2018-11-29,5,61,399
2018-11-03,20,69,277
2018-11-15,20,31,22
2018-11-16,20,68,594
2018-11-05,5,9,177
2018-11-11,5,4,73
2018-11-24,5,55,241
2018-11-29,5,13,146
2018-11-16,20,51,110
2018-11-06,5,23,899
2018-11-07,5,67,860
2018-11-08,5,13,22
2018-11-11,5,73,470
2018-11-26,5,47,201
2018-11-12,20,43,15
2018-11-03,5,65,4492
2018-11-05,5,55,129
2018-11-09,5,59,1380
2018-11-24,5,9,96
2018-11-30,5,5,122
2018-11-17,20,68,264
2018-11-19,20,59,8
2018-11-17,5,73,1297
2018-11-25,5,43,111
2018-11-05,20,59,321
2018-11-14,20,73,66
2018-11-25,20,67,23
2018-11-10,5,63,830
2018-11-22,5,65,2449
2018-11-04,20,75,456
2018-11-20,20,51,8
2018-11-05,5,1,276
2018-11-07,5,73,838
2018-11-10,5,74,4946
2018-11-17,5,27,81
2018-11-28,5,69,334
2018-11-30,5,59,1860
2018-11-05,20,13,2
2018-11-14,20,27,41
2018-11-17,20,51,87
2018-11-24,20,13,6
2018-11-25,20,21,135
2018-11-09,5,65,818
2018-11-21,5,68,577
2018-11-05,20,73,56
2018-11-16,20,5,152
2018-11-26,20,5,119
2018-11-03,5,51,209
2018-11-09,5,76,1123
2018-11-29,5,67,516
2018-11-17,20,5,82
2018-11-23,5,5,57
2018-11-24,5,43,460
2018-11-24,20,73,122
2018-11-24,20,67,52
2018-11-03,5,5,37
2018-11-06,5,35,96
2018-11-29,5,21,745
2018-11-30,5,65,3398
2018-11-30,5,68,790
2018-11-13,20,75,93
2018-11-15,20,65,105
2018-11-26,20,59,6
2018-11-28,20,4,16
2018-11-10,5,17,1094
2018-11-23,5,51,55
2018-11-23,20,75,207
2018-11-24,20,21,11
2018-11-16,5,47,1421
2018-11-17,5,67,615
2018-11-21,5,5,323
2018-11-23,5,68,358
2018-11-06,20,1,71
2018-11-16,20,59,407
2018-11-23,20,9,60
2018-11-25,20,73,179
2018-11-08,5,5,209
2018-11-15,5,27,269
2018-11-15,5,76,567
2018-11-01,20,21,100
2018-11-05,20,76,78
2018-11-25,20,1,22
2018-11-04,20,55,114
2018-11-09,20,63,366
2018-11-11,20,5,68
2018-11-01,5,31,720
2018-11-12,5,39,23
2018-11-25,5,35,206
2018-11-27,5,51,55
2018-11-11,20,31,159
2018-11-13,20,21,102
2018-11-21,20,43,86
2018-11-09,5,5,258
2018-11-11,5,21,493
2018-11-19,5,9,191
2018-11-03,20,63,250
2018-11-10,20,55,41
2018-11-27,20,21,96
2018-11-17,5,47,191
2018-11-23,5,17,125
2018-11-05,20,27,9
2018-11-07,20,65,429
2018-11-12,20,23,13
2018-11-29,20,31,14
2018-11-14,5,9,149
2018-11-18,5,65,3261
2018-11-01,20,1,122
2018-11-04,20,61,302
2018-11-28,20,13,22
2018-11-01,5,74,5273
2018-11-14,5,35,527
2018-11-16,5,73,482
2018-11-18,5,39,255
2018-11-04,20,35,1432
2018-11-06,20,73,353
2018-11-08,20,63,26
2018-11-11,20,74,1163
2018-11-13,5,17,534
2018-11-17,5,61,384
2018-11-23,5,74,1921
2018-11-24,5,23,962
2018-11-02,5,35,155
2018-11-04,5,63,47
2018-11-11,5,47,317
2018-11-28,5,55,62
2018-11-03,20,43,45
2018-11-10,20,75,536
2018-11-18,20,23,75
2018-11-27,20,35,36
2018-11-16,5,4,315
2018-11-18,5,59,1972
2018-11-20,5,1,1221
2018-11-22,5,76,316
2018-11-25,5,9,298
2018-11-16,20,31,137
2018-11-17,20,39,77
2018-11-21,20,69,67
2018-11-24,20,1,38
2018-11-05,5,61,1191
2018-11-07,5,1,1116
2018-11-16,5,67,1475
2018-11-29,5,4,230
2018-11-02,20,13,80
2018-11-04,20,4,2
2018-11-08,20,69,24
2018-11-30,20,23,48
2018-11-15,5,13,29
2018-11-10,20,61,561
2018-11-20,20,65,74
2018-11-06,5,9,4
2018-11-13,5,74,2529
2018-11-17,5,4,69
2018-11-30,5,39,338
2018-11-16,20,39,57
2018-11-29,20,74,1752
2018-11-29,20,68,308
2018-11-14,5,21,195
2018-11-09,20,69,255
2018-11-13,20,1,19
2018-11-21,20,63,98
2018-11-16,5,61,294
2018-11-29,5,47,712
2018-11-17,20,31,49
2018-11-28,20,27,14
2018-11-28,20,76,58
2018-11-30,20,17,77
2018-11-06,20,13,15
2018-11-30,20,43,47
2018-11-18,5,5,152
2018-11-20,5,21,203
2018-11-21,5,65,2154
2018-11-26,5,21,284
2018-11-02,20,4,10
2018-11-11,20,65,276
2018-11-15,20,51,37
2018-11-05,5,75,155
2018-11-09,5,39,148
2018-11-23,5,31,243
2018-11-24,5,75,2589
2018-11-02,20,27,75
2018-11-15,20,74,347
2018-11-12,5,51,639
2018-11-25,5,23,453
2018-11-26,5,67,645
2018-11-12,20,63,13
2018-11-01,5,23,405
2018-11-03,5,39,106
2018-11-08,5,68,557
2018-11-10,5,31,890
2018-11-22,5,39,95
2018-11-28,5,35,110
2018-11-02,20,73,720
2018-11-07,5,47,1238
2018-11-13,5,43,157
2018-11-25,5,75,273
2018-11-10,20,1,95
2018-11-12,20,17,44
2018-11-17,20,65,133
2018-11-11,5,76,850
2018-11-27,5,43,51
2018-11-01,20,75,94
2018-11-02,5,69,199
2018-11-08,5,39,190
2018-11-11,5,1,570
2018-11-26,5,73,24
2018-11-14,20,59,141
2018-11-15,20,5,7
2018-11-18,20,63,105
2018-11-05,5,35,17
2018-11-12,5,68,592
2018-11-24,5,35,451
2018-11-07,20,51,33
2018-11-16,20,65,1453
2018-11-09,5,68,1847
2018-11-20,5,27,47
2018-11-21,5,59,632
2018-11-09,20,43,137
2018-11-14,20,13,5
2018-11-15,5,47,1861
2018-11-18,5,68,400
2018-11-20,5,13,480
2018-11-29,5,27,391
2018-11-27,20,61,35
2018-11-29,20,39,125
2018-11-29,20,51,7
2018-11-06,5,43,669
2018-11-20,5,61,96
2018-11-20,5,73,1118
2018-11-06,20,67,38
2018-11-01,5,17,163
2018-11-02,5,55,139
2018-11-02,5,61,184
2018-11-12,5,59,581
2018-11-29,5,73,348
2018-11-01,20,35,27
2018-11-14,20,76,190
2018-11-28,20,47,13
2018-11-12,5,5,171
2018-11-19,5,69,247
2018-11-19,5,75,1341
2018-11-07,20,59,5
2018-11-17,20,59,161
2018-11-01,5,63,88
2018-11-02,5,9,59
2018-11-27,5,31,124
2018-11-28,5,75,641
2018-11-07,20,5,39
2018-11-15,20,68,148
2018-11-08,5,76,403
2018-11-11,5,13,87
2018-11-18,5,76,496
2018-11-20,5,67,394
2018-11-14,5,55,36
2018-11-15,5,4,348
2018-11-20,20,68,577
2018-11-21,20,17,50
2018-11-08,20,17,12
2018-11-04,5,43,769
2018-11-11,5,67,656
2018-11-22,5,73,149
2018-11-24,5,63,1632
2018-11-02,20,39,150
2018-11-08,20,43,20
2018-11-10,20,9,36
2018-11-23,20,55,53
2018-11-26,20,68,357
2018-11-02,5,75,1178
2018-11-10,5,23,343
2018-11-15,5,73,590
2018-11-10,20,35,131
2018-11-24,20,76,168
2018-11-25,20,47,43
2018-11-12,5,65,489
2018-11-18,5,13,33
2018-11-27,5,74,1450
2018-11-02,20,67,54
2018-11-11,20,51,297
2018-11-25,20,76,255
2018-11-03,5,68,900
2018-11-16,5,27,138
2018-11-16,5,21,441
2018-11-20,5,76,474
2018-11-06,20,21,117
2018-11-06,20,27,63
2018-11-06,20,76,179
2018-11-23,20,35,192
2018-11-13,5,63,679
2018-11-16,5,1,2285
2018-11-17,5,21,392
2018-11-20,5,4,150
2018-11-03,20,17,135
2018-11-06,20,47,51
2018-11-25,20,27,34
2018-11-30,20,77,5956
2018-11-19,5,35,677
2018-11-12,20,69,20
2018-11-27,20,69,26
2018-11-04,5,74,2079
2018-11-08,5,59,460
2018-11-14,5,61,74
2018-11-25,5,55,54
2018-11-26,5,4,131
2018-11-07,20,39,188
2018-11-20,20,74,2315
2018-11-21,20,23,325
2018-11-03,5,31,172
2018-11-07,5,4,112
2018-11-10,5,51,284
2018-11-02,20,47,180
2018-11-02,20,59,348
2018-11-08,20,23,35
2018-11-28,20,67,266
2018-11-07,5,61,155
2018-11-19,5,55,160
2018-11-14,20,39,45
2018-11-19,20,76,3
2018-11-04,5,17,142
2018-11-06,5,55,38
2018-11-17,5,1,687
2018-11-28,5,9,60
2018-11-03,20,9,261
2018-11-29,20,65,819
2018-11-10,5,43,579
2018-11-20,5,47,346
2018-11-09,20,17,124
2018-11-09,20,23,380
2018-11-05,5,21,24
2018-11-14,5,75,629
2018-11-14,5,69,487
2018-11-25,5,63,58
2018-11-25,5,69,945
2018-11-29,5,1,779
2018-11-04,20,1,159
2018-11-13,20,55,8
2018-11-30,20,63,30
2018-11-30,20,69,58
2018-11-21,5,39,95
2018-11-24,5,69,1225
2018-11-04,5,23,179
2018-11-15,5,67,672
2018-11-26,5,61,13
2018-11-01,20,61,57
2018-11-07,20,31,35
2018-11-14,20,47,45
